仙界修仙
asilankajiali
仙界修仙



作者：莫默
排版：sis001藏书馆
字数： 万字
色中色·藏经阁收集制作
更多精彩作品，请关注色中色·藏经阁

[ 本帖最后由 lzddzqp 于 2012-5-18 12:10 编辑 ]
----------
　　　　　　　　　　　　【仙界修仙】章节目录


　　第一卷　　　　　老子是菜鸟，老子也潇洒
　　第十章　　　　　踢到铁板上了
　　第十一章　　　　被追杀
　　第十二章　　　　兽王之死
　　第十三章　　　　兽啸
　　第十四章　　　　打扫战场
　　第十五章　　　　家有几宝
　　第十六章　　　　九头妖蛟
　　第十七章　　　　缠斗
　　第十八章　　　　打蛇打七寸
　　第十九章　　　　妖灵
　　第二十章　　　　极品小妞
　　第二十一章　　　内幕啊内幕
　　第二十二章　　　玉兔一族
　　第二十三章　　　大放厥词
　　第二十四章　　　唇枪舌战
　　第二十五章　　　送你一个妖奴
　　第二十六章　　　让人崩溃的小妞
　　第二十七章　　　圣女的地位
　　第二十八章　　　圣母来访
　　第二十九章　　　男人要光明正大点
　　第三十章　　　　谈条件
　　第三十一章　　　圣女宫的混乱
　　第三十二章　　　家法伺候
　　第三十三章　　　圣母二来
　　第三十四章　　　九头大蛇来袭
　　第三十六章　　　火烧九头妖蛟
　　第三十七章　　　乱伦？
　　第三十八章　　　圣母之亡
　　第三十九章　　　灭银狮收地蟒
　　第四十章　　　　红虎灭族
　　第四十一章　　　搞定圣女宫
　　第四十二章　　　白玉续身乳
　　第四十三章　　　送给新圣母的礼物
　　第四十四章　　　霓落红落红
　　第四十五章　　　即将回归
　　第四十六章　　　起程
　　第四十七章　　　极九天劫
　　第四十八章　　　天劫，又见天劫
　　第四十九章　　　重回彩虹城，转战合欢宗
　　第五十章　　　　路遇小蟊贼，脚踢合欢宗
　　第五十一章　　　合欢宗弟子听令  捉拿歹人李成柱
　　第五十二章　　　娘子军面前耍流氓　宗老会身边玩穿越
　　第五十三章　　　成宗老玩转阴谋　各妖娆争风吃醋
　　第五十四章　　　
　　第五十五章　　　美男计收买人心  烦恼事缠绕心头
　　第五十六章　　　引见妖奴
　　第五十七章　　　合欢宗的发展问题
　　第五十八章　　　天下谁能卧薪尝胆  惟有越王勾践
　　第五十九章　　　李神棍大展神威  娘子军集体砍树
　　第六十章　　　　狡兔三窟，法术考核
　　第六十一章　　　选拔人材，栽种果树
　　第六十二章　　　仙丹成
　　第六十三章　　　妖灵风波
　　第六十四章　　　幻剑宗的危机，合欢宗的混乱
　　第六十五章　　　齐天阁来访
　　第六十六章　　　画地为牢阵法的部署
　　第六十七章　　　胆敢挑衅合欢宗者，杀无赦！
　　第六十八章　　　打探虚实
　　第六十九章　　　齐天阁内的勾心斗角
　　第七十章　　　　「小影」的红杏出墙
　　第七十一章　　　一个套
　　第七十二章　　　谋定而后动
　　第七十三章　　　惊天之密，合欢宗之危
　　第七十四章　　　大敲竹杠
　　第七十五章　　　女人的心事
　　第七十六章　　　天墉门的试探
　　第七十七章　　　天墉门试探进攻  周宗老捉奸在床
　　第七十八章　　　放长线钓大鱼
　　第七十九章　　　你等着，总有一天要扒光你的衣服
　　第八十章　　　　时机已到，准备出击
　　第八十一章　　　你打我来我打你
　　第八十二章　　　抄家灭户
　　第八十三章　　　阴得就是你
　　第八十四章　　　齐天阁和天墉门的战斗
　　第八十五章　　　六品仙器莫邪宝剑
　　第八十六章　　　夹击，血流成河
　　第八十七章　　　马中龙亡，天墉门灭
　　第八十八章　　　金仙的到来
　　第八十九章　　　又是一个冤大头
　　第九十章　　　　喜事连连
　　第九十一章　　　真假宗主
　　第九十二章　　　战后的温情，师傅的谈话
　　第九十三章　　　白玉续身丹
　　第九十四章　　　淫器合欢铃作梗  合欢宗集体糜乱
　　第九十五章　　　乱后的处理
　　第九十六章　　　护主型法宝，绝世稀品——莫邪
　　第九十七章　　　碎空阵ＶＳ无名阵法
　　第九十八章　　　碎空、破空、聚空
　　第九十九章　　　莫邪认主
　　第一百章　　　　周姨的告白，罗霸道的挑战
　　第一百零一章　　恐怖的战斗
　　第一百零二章　　流氓而又猥琐的战斗
　　第一百零三章　　春心啊春心
　　第一百零四章　　装神弄鬼，北行避祸；莫邪指引，师门所在
　　第一百零四章　　装神弄鬼，北行避祸；莫邪指引，师门所在
　　第一百零五章　　曾经沧海难为水　除却巫山不是云
　　第一百零六章　　血光之灾　祸起东南
　　第一百零七章　　占卜神通
　　第一百零八章　　凤栖梧桐　超阶仙兽
　　第一百零九章　　生死一线，大自在仙道葬魂挽歌
　　第一百一十章　　凤凰徇情　临终托孤
　　第一百一十一章　凤凰的遗志，不死不休
　　第一百一十二章　孵化凤凰蛋的方法和代价
　　第一百一十三章　七师叔的把戏
　　第一百一十四章　宛月的复仇
　　第一百一十五章　师叔祖，你还是处女吧？
　　第一百一十六章　炼制淫仙散的后遗症
　　第一百一十七章　宛月中招
　　第一百一十八章　妖奴之契再现，美女师叔祖的窘迫
　　第一百一十九章　重伤，大大的重伤
　　第一百二十章　　凤凰蛋的保姆——宛月
　　第一百二十一章　重回合欢宗，准备进军商都
　　第一百二十二章　时间，一切都需要时间
　　第一百二十三章　拔凤凰的毛
　　第一百二十四章　周姨的强迫
　　第一百二十五章　宛月的聪明
　　第一百二十六章　蛊惑人心
　　第一百二十七章　孵化凤凰蛋
　　第一百二十八章　凤凰认主？
　　第一百二十九章　阴差阳错——小东西得福
　　第一百三十章　　龙吟凤鸣，火凤凰的诞生
　　第一百三十一章　异次元时间结界
　　第一百三十二章　火凤凰的内乱风波
　　第一百三十三章　准备进入结界
　　第一百三十四章　宛月的危言耸听？
　　第一百三十五章　批量生产金仙？
　　第一百三十六章　拉拢罗霸道
　　第一百三十七章　李大老板的脑袋，小凤凰的鸟巢
　　第一百三十八章　夫人们准备度劫了
　　第一百三十九章　凤蒲团
　　第一百四十章　　炼制符纸
　　第一百四十一章　六级妖仙，大罗金仙之上
　　第一百四十二章　结界散，金仙成
　　第一百四十三章　莫邪的预警
　　第一百四十四章　仙以石为天，有客来访
　　第一百四十五章　要干，就干大的


　　第六卷　　　　　我的地盘听我的

　　第一章　　　　　意外的战斗
　　第二章　　　　　仙界的势力分布
　　第三章　　　　　李大忽悠的本事
　　第四章　　　　　仙机地营来人
　　第五章　　　　　危险的狗
　　第六章　　　　　李大老板的阴谋
　　第七章　　　　　阴沟里翻船
　　第八章　　　　　我的地盘听我的
　　第九章　　　　　七师叔失踪了
　　第十章　　　　　罗天上仙？
　　第十一章　　　　丹王吴焰
　　第十二章　　　　丹劫
　　第十三章　　　　九转还魂丹
　　第十四章　　　　开始炼丹
　　第十五章　　　　拜师
　　第十六章　　　　机会就象阴茎
　　第十七章　　　　九品仙丹
　　第十八章　　　　幻剑宗被困
　　第十九章　　　　解围
　　第二十章　　　　叹息琴
　　第二十一章　　　威震三派
　　第二十二章　　　偷袭，俘虏
　　第二十三章　　　林梵的被动
　　第二十四章　　　收服梵音谷？
　　第二十五章　　　金仙部队的处女战
　　第二十六章　　　劫云再现？
　　第二十七章　　　成仙了？成仙拉！
　　第二十八章　　　忘情仙君？
　　第二十九章　　　道心
　　第三十章　　　　那件危险的东西啊
　　第三十一章　　　弓虽强怎奈石更硬
　　第三十二章　　　白水荒原
　　第三十三章　　　雷煞珠
　　第三十四章　　　卖戒指的货郎，闪亮登场
　　第三十五章　　　归来
　　第三十六章　　　小嫣然的本事
　　第三十七章　　　财叔的狡猾
　　第三十八章　　　分赃
　　第四十章　　　　苦守千年终如愿
　　第四十一章　　　来自合欢宗的请柬
　　第四十二章　　　六仪三奇八门重生阵
　　第四十三章　　　分发仙器
　　第四十四章　　　打野战
　　第四十五章　　　宛月受伤
　　第四十六章　　　月裳重生（上）
　　第四十七章　　　月裳重生（下）
　　第四十八章　　　解开妖奴之契
　　第四十九章　　　忙碌进行时
　　第五十章　　　　盛典前夕

[ 本帖最后由 lzddzqp 于 2012-5-18 13:05 编辑 ]
----------
　　　　　　　　　　　　　　　仙界修仙


作者：莫默
排版：asilankajiali

　　　　　　第一卷　老子是菜鸟，老子也潇洒　第一章　仙界？

　　痛，钻心的痛，身体就仿佛被几百个人狠狠的揣了一样。尤其是脸，估计可
以媲美煮熟了的猪头，浮肿的厉害。从昏迷中悠悠转醒，李成柱忍不住骂了一句
他妈的。

　　凭什么啊？好不容易出来旅游一次，结果被雷给劈了。老子招谁惹谁了？李
成柱心里愤愤不平。

　　模糊的记忆中好象还有个女人，自己抱着她一起飞上了天。

　　完了，老子被雷给劈傻了！李成柱悲哀的想，要不然这幻觉怎么如此真实？

　　悠悠睁开眼睛，面前呈现出一张满是皱纹的老脸，几乎整个脸都贴在李成柱
的脸上，如此近的距离使李成柱觉得自己几乎能闻到对方的口臭。

　　「公子，你醒了？」老脸的主人看到李成柱睁开眼睛，笑咪咪地说道。

　　强烈的异味使李成柱顾不得身体的巨痛连忙往后爬了几步，心道：「想的果
然没有错，这家伙口臭的跟几百年没清理的茅房一样。」

　　李成柱强忍着心中的恶心说：「离我远点，你多久没刷牙了？」

　　「刷牙？」面前的老者疑惑道，「哦，公子说的是漱口吧？」

　　「一个意思。」李成柱摆摆手。

　　「这个，年代有点久远，实在记不得了，容我算下……」老者一脸的严肃，
掐指算了起来。

　　李成柱翻翻白眼，还真没见过这么无耻的人，难道这家伙穷的连牙膏都买不
起？等到细细打量眼前老人的时候，李成柱震惊了。

　　这家伙的穿戴完全就是一副古人的样子，身袭麻布长袍，头顶丝纶维巾，脚
踏番麻长靴，再加上半尺多长的山羊胡子，如果再拿上一个锄镐，那就是一标准
的远古陕北老农的形象。

　　不会被一雷劈到古代来了吧？李成柱汗雨如下。

　　见老者还在苦皱眉头细细掐算，李成柱颤抖着声音问了句：「请问，这是哪
个朝代？」

　　「朝代？」老者疑惑，「要说朝代的话，如果没有记错的话，现在应该是天
合４７９５年。」

　　「天合？」李成柱心里苦苦思索着那早已忘干的历史知识，没听过哪个朝代
有天合这个年号的？而且历史上也没有哪个朝代一统天下长达４０００多年的。
难道是……异世界？

　　抬头看了看，不远处有一片浓密的森林，粗壮的树木耸入云霄，各种叫不出
名字的飞鸟在枝头歇息，时不时的从树林里跳出一两只莫名的走兽。天空中没有
云彩，没有太阳，只有白茫茫的一片，这不就是传说中标准的异世界么？

　　「天啊，你杀了我吧。」李成柱一阵哀号，原以为了不起被劈回了古代，却
被劈到了异世界。

　　「公子，你这是何故？能够来到这里难道不是你们凡人的梦想，为何还要嚎
啕大哭？」老者一脸的迷惑。

　　「呜呜……要是前天晚上把我女朋友给上了多好，装鸡巴纯情啊，老子还是
处男呢。老子这一走，那娘们铁定要给我带绿帽子。」李成柱号啕大哭，捶胸顿
足。

　　「……」老者摸着山羊胡子，沉默不语。

　　待到李成柱发泄完，老者才悠悠问道：「你真的想回去？」

　　「废话！老子一没异能二没法术，留在这蛮荒世界等死啊？」李成柱心里更
加不平了，平常书里被劈到别的空间的主角一个个都牛逼哄哄的，控雷控电无所
不有，轮到自己却白挨了一顿劈。

　　「蛮荒？」

　　老者疑惑，随后微微一笑，不可置否，「其实也不是没有办法。」

　　一听到能回到地球，不用在这个未开发的世界里面对一些可怕的魔兽，李成
柱连脚指头都兴奋起来。再也顾不得他的口臭，跳到老者面前急急问道：「什么
办法？」

　　老者抬眼将李成柱上下仔细瞅了一遍，嘿嘿一笑：「修成大罗金仙，用大神
通强行通过逆反通道！」

　　「我……日！」李成柱张大嘴巴，仿佛被插了根无形的香蕉。

　　大罗金仙、修仙、仙界，这些只在那些玄幻小说里才出现的字眼，作为记者
的李成柱也曾经听闻过一些传闻，原以为这些都是虚假的，没想到在这老头这又
听到这些东西。难道这里……

　　「那……这是哪里？」李成柱问出这句话的时候只感觉仿佛一个被扒光衣服
等着挨操的女人，紧张又无奈。

　　老者嘿嘿一笑：「这里是仙界。」

　　果然。

　　「你是仙人？」没想到还能见到传说中的仙人，职业习惯性的要掏出相机来
取几张景，身体的疼痛却使他不能移动分毫，手指一时僵硬在那里。

　　老头脸色一暗，讪讪一笑，「咳，虽然我不是仙人，但离仙人也不远了。」

　　「怎么仙界有不是仙人的存在么？」李成柱惊奇道。

　　老头撇撇嘴：「难道人界全都是人么？大惊小怪！」

　　李成柱挠挠脑袋：「这倒也是。」

　　虽然得知这老者不是仙人，但还是忍不住期期艾艾地问了一句：「你能送我
回去么？」

　　老者连翻白眼：「如果你想连渣都不剩的话，就可以跳进逆反通道试试，不
过到时连魂魄都没有的时候可别怪我没提醒你。逆反通道可是能撕裂魂魄的。」

　　「……」

　　一片不知道从哪里飞过来的落叶打着转从李成柱的眼前飞过，轻轻地落在地
上。

　　又一片落叶轻轻的飞过……

　　又一片落叶轻轻的飞过……

　　再次有一片落叶轻轻的飞过……

　　还有一片落叶轻轻的飞过……

　　老者大怒：「他妈的作者骗字数了，小子你不知道说点什么么？」

　　李成柱这才有气无力地问道：「为什么我会来到这里？这里不是仙界么？我
可是一界凡人啊。」

　　老者摸摸山羊胡须：「具体情况我也不知道，但是你却是抓着古仙子一起从
孕仙湖里一起飞升仙界的。」

　　「古仙子？孕仙湖？」李成柱愕然。

　　「孕仙湖是仙界至宝，可以说是仙界的根本，就是你背后的那个湖。」老头
抬手一指李成柱的背后。

　　李成柱回头看去，只见背后一个无比巨大的湖泊，清澄的湖水可以让自己的
视线一直穿透到很深很深的距离，湖泊的正中央一个巨大的旋涡正带动湖泊里的
湖水不停的旋转。

　　虽然隔的老远，但是仍然可以感觉到那股可以撕裂空气的力量。

　　「那个旋涡就是逆反通道了。」老者指着旋涡对李成柱说道，「下界修仙之
人如果达到要求就会由接引仙光的指示从这个逆反通道中飞升仙界来，而仙界之
人如果想下凡界的话却要有能承受逆反通道力量的能力，比如……大罗金仙。」

　　望着眼前那巨大的旋涡，李成柱心里一阵发凉，实在想不通自己是怎么完好
无损的通过逆反通道站在这里的。

　　老者仿佛看透了李成柱心中的疑惑，微笑着说道：「每一个修仙成功的人在
飞升仙界都会得到孕仙湖的保护，接引仙光也就是这个作用，只要在接引仙光的
保护下，就不会受到逆反通道的力量撕扯。所以你才能完好无损地站在这里。」

　　「但是……我从没修过仙啊。」李成柱问出了心中的疑惑。

　　老者低头沉思，良久才道：「你应该听说过一句话：一人得道，鸡犬升天！
你的情况应该就是这样。」

　　「哪样？」李成柱急道。

　　「古仙子在飞升的过程中被你闯入其中，虽然飞升成功，但是接引仙光顺便
把你也接引到仙界来了。」老者推测道。虽然推测的结果与事实并不相符，但也
相差不远了。其实劈中李成柱的那道雷电乃是古仙子在飞升时用法宝反射出去的
一道天雷。好在只是最后一道天雷，接引仙光紧接着就将李成柱给笼罩了起来，
否则李成柱一介凡人，被天雷劈中，如果没有接引仙光的保护和改造，肯定必死
无疑。

　　「顺便？」李成柱瞪大眼睛，「这种事情也能顺便？」

　　老者一顿摇头晃脑，喃喃自语：「照理说，这也不可能啊，飞升虽然没有渡
劫危险，但也是有雷煞的，而且两个人一起飞升，难度已经比渡劫还要大一点，
难道雷公昨天晚上又喝高了？」

　　李成柱嘴角抽搐着，俨然一尊胡子拉嚓的蒙拉丽莎。

　　「反正不管怎么说，你已经到仙界来了，恭喜恭喜！」老者笑咪咪的对李成
柱说道。

　　日，平白无故的被雷劈了一通，还被拉到这人生地不熟的地方，有什么好恭
喜的。

　　李成柱撇撇嘴，开口问道：「那个什么古仙子人呢？」

　　怪不得那个幻觉如此真实，原来都是真的。

　　想起迷糊中自己双手抓住的柔软，李成柱嘿嘿淫笑起来。

　　「走了。」老者言简意阂。

　　「走了？去哪了？」李成柱愤怒起来，既然那不是幻觉，那对着自己的俊脸
猛揣的小脚也是真的了？怪不得醒来的时候觉得自己脸都是肿的，到现在也没消
下去。

　　「去天庭报道啊，既然飞升仙界了，当然得归仙界管辖了。」老者说的理所
当然。

　　「……」李成柱暗骂一声。

　　「咳……」这时，老者一脸的猥琐逼近李成柱，「公子，你跟她有仇啊？」

　　「没有！」

　　「那就是你抢了她的法宝？」

　　「也没有！」

　　「难道……你非礼了人家？」老者一脸惊奇。

　　「我日……你到底想说什么？」李成柱不耐烦地问道。

　　老头摸摸自己的山羊胡须：「其实古仙子还是蛮漂亮的……」顿了顿，仿佛
想起什么惊人的事，浑身打了个冷颤：「就是太凶了点。这也难怪，任谁被别人
平白的分享了一半的接引仙光，即使是仙人也会生气的吧，所以公子，即使她揣
了你几百脚，扇了你几百耳光，你也不应该跟她生气……啊，我有没有告诉你，
接引仙光另一个作用就是帮刚飞升的仙人塑造仙人金身。」

　　李成柱只感到心中怒火中烧，就说全身怎么跟被几百人揣了一样的疼呢？原
来被那个疯女人揣了几百脚。

　　「哦，对了。」老者又开口说道，「古仙子去天庭报道的时候嘱咐我要好好
的照顾你。」

　　李成柱一阵惊奇：「那个女人良心还没让狗吃了？」

　　「她说，等她空闲下来的时候会回来慢慢收拾你的。」


　　　　第一卷　老子是菜鸟，老子也潇洒　第二章　《聚灵典藏》

　　来到仙界已经好几天了。李成柱本身就属于那种随遇而安的类型，撇除开始
的惊恐与无奈，现在的他完全适应了这里的环境，并为自己的机遇感到惊奇。

　　仙界啊，多少人的梦想，被我一脚给踩到了，李成柱不禁暗自赞美雷公那一
雷劈的恰倒好处。

　　如那老者所说，自己硬是抢了那古仙子一小半的接引仙光，不仅身体变的结
实无比，恢复力强到变态，几天前浮肿的身体早已经恢复完好，修为更是从毫无
根基直接跳到旋照后期。而且因为接引仙光的改造，以后如果修真的话必定会变
的事半功倍。

　　用老者的话来说，那就是：「你小子真是一脚踩到一泡大狗屎。」

　　几天的闲聊使李成柱知道了一些修真的基本知识。

　　修真在凡界总共可以分为：筑基、旋照、辟谷、开光、融合、心动、灵寂、
元婴、出窍、分神、合体、渡劫、大乘十三个阶段。每个阶段都有前、中、后三
期。

　　而那一身陕北老农装扮的老头，据他自己说乃是仙界第四十七任接引仙使，
本身修为也已经达到大乘后期，再过个几十年就有资格位列仙班。

　　仙界并非都是仙人，要知道仙界也仅仅是这宇宙无穷界中的一界而已，并非
人人无敌，只不过仙界人修仙的起点比凡界要好上许多。每个刚出生的婴孩都是
元婴期的高手，天资聪慧者甚至可以直接达到出窍期或者分神期。

　　李成柱现在真的可以说连一个婴孩都不如，仅仅达到了旋照后期，连辟谷期
都没有。

　　「你还真是仙界开天辟地的第一人。」老头一阵摇头晃脑，「第一废物！」

　　在李成柱饿极扑向林中一只象麻雀样的小鸟却被对方一通冰箭射成冰雕后，
老者如是说。

　　「那文须雀才是仙界的一阶灵兽，就把你打成这样。你还真不是一般的没用
啊。」

　　「我哪知道它会射冰箭啊？这是什么仙界啊，这是地狱。呜呜呜……我好饿
啊。」李成柱捂着肚子瑟瑟发抖地说道。

　　刚才要不是老头解救及时，说不定现在已经被那小鸟给冻死了。

　　飞升仙界的时候背着的旅行包虽然也带了上来，但是里面的东西只让李成柱
支撑了几天。今天实在是饿的不行，林中小动这才打起森物的主意。

　　「你有什么吃的东西没？」李成柱可怜巴巴地看着眼前的陕北老农。

　　「要不，你帮我打几只灵兽回来？」

　　接引仙使一阵乱翻白眼，在这位子上干了快一百年了，哪个飞升仙界的仙人
不是对他客客气气的，今天居然有人把主意打到他头上来了。

　　不过总不能看着他饿死，古仙子临走之前交代要好好照顾他的。想起那个凶
狠的女人，老头忍不住打了个冷颤。

　　「诺，这些东西给你。」老头手一翻，手心中出现几个水果。

　　李成柱眼冒绿光，狼嚎一声从老头手中夺过水果，「吧唧」几口下了肚。

　　吃完之后，李成柱打着饱嗝，笑嬉嬉地问道：「这些是不是那种传说中吃一
个涨百八十年功力的仙界灵果？我现在浑身充满了力气。」

　　老头胡子乱翘：「哪有那么好的事情？这些都是凡界的果实。」

　　李成柱顿时一股失望之色：「你从哪弄来的？」

　　「这些东西都是凡界飞升的人孝敬我老人家的。」

　　李成柱一想也对，不管什么部门，看门的人总是能得到许多好处，就连他当
记者时要采访一些名人大家都要给那些经纪人塞些好处，更何况仙界的接引仙使
乎？而且能够飞升仙界的人在凡界肯定都大有来头，送出的礼物应该不止这一点
吧？

　　眼珠子一转，李成柱搓着双手，笑嬉嬉地说道：「那您老人家有没有那种吃
一颗就可以与天地同寿，与日月齐辉的仙果？」

　　「没有！」

　　「那您有没有吃一颗就可以直接飞升，位列仙班的仙丹？」

　　「没有！」

　　「那您有没有吃一颗就能够抵得过几百年苦修的灵药？」

　　「没有！」

　　「那您有没有……」

　　「没有！坚决没有！」

　　「你这样是不对的！」接引仙使被李成柱烦的坐立不安，只好答应他最低的
要求——教他修仙！

　　从今天抓捕那只文须雀的经历使李成柱知道，在仙界，自己连个屁都不是，
唯一的出路就是修仙，所以才缠上眼前的陕北老农，让他当他师傅，教他修仙。

　　虽然老头答应了，但是仙界流传的各种修仙之法都是针对仙界人的体质，虽
然李成柱受过接引仙光的改造，勉强在身体强度上也算个半仙之体，比普通仙界
之人的身体还要好上许多。但是如果真的用仙界修仙之法来修炼的话，最后的结
果肯定是暴体而亡。所以接引仙使在翻便了近百年来收授的贿赂之后，这才从储
藏戒指中找出一篇适合李成柱的修炼法门。

　　这篇名为《聚灵典藏》的修炼法门是一个名为洪星上仙的仙人在当初飞升的
时候送给接引仙使的。当初洪星上仙飞升仙界之时也只是一个普通的仙人，但是
短短百年时间就能够修炼成上仙级别，可以说完全都是他这修炼法门的功效。

　　《聚灵典藏》是一篇介绍如何更大程度的吸收周围灵气转化为己用的修炼功
法，和平常的修炼法门完全不同。普通的修炼法门要求修仙之人修身、修心同时
进行，如果修为太高而心性不够的话，那修仙之人最后的结果就是走火入魔，轻
则修为全废，坠入魔界，重则魂飞魄散，永世不得超升。

　　但是《聚灵典藏》却反其道而行之，最大程度的修炼自己的身体，心性则需
要随遇而安，要有破之而后立的决心，这才能修炼成功。

　　《聚灵典藏》在洪星上仙的那个星球，也被修仙之人称之为《修魔宝典》！
但是洪星上仙天纵其才，愣是将《聚灵典藏》修炼成功。洪星上人也认识到《聚
灵典藏》的危险性，所以才在《聚灵典藏》带到仙界，转而送给接引仙使。

　　却没想到接引仙使将这功法传给了李成柱，如果当初洪星上人稍加嘱咐，接
